00:00.019: OutFox0.4-git-deb0ec26acf
00:00.019: Compiled 20220619 @ 15:45:22 (build deb0ec26acf)
00:00.019: Log starting 2022-08-20 22:14:04
00:00.019:  
00:00.019: Reading 'Data/Defaults.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.074: Outfox Engine: SDL Subsystem Initialised.
00:00.074: OutFox Engine: Initializing Discord SDK
00:00.075: OutFox Engine: Core Creation Returned: Succeeded 0
00:00.075: Font Loaded
00:00.786: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/04 SetBGFitHelpers.lua" ...
00:00.786: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/99 cnvMeterType.lua" ...
00:00.787: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/99 Code_SectionWheel.lua" ...
00:00.788: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/99 CustomCover.lua" ...
00:00.788: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/99 Eval.lua" ...
00:00.788: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/99 ExSet.lua" ...
00:00.789: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/99 FavoriteSetting.lua" ...
00:00.789: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/99 GameplayCS.lua" ...
00:00.790: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/99 ProfCard.lua" ...
00:00.791: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/99 Score.lua" ...
00:00.791: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/99 Sort.lua" ...
00:00.796: [FileUtils] Error reading Save/GamePrefs/UserPrefComboOnRolls.cfg: No such file or directory
00:00.802: Size is now 12 from 0.967000 (468)
00:00.820: Sound writeahead has been overridden to 4096
00:00.854: WaveOut software mixing at 44100 hz
00:00.854: Starting thread: Decode thread
00:00.854: Starting thread: Mixer thread
00:00.854: Sound driver: WaveOut
00:00.854: Starting thread: Music thread
00:00.854: Number of Coins to Load on boot: 0
00:00.854: Initializing lights drivers: SystemMessage,Export,
00:00.854: Lights driver: SystemMessage
00:00.854: Lights driver: Export
00:00.859: LoadNoteSkinDataRecursive: cs-note (Appearance/NoteSkins/dance/cs-note/)
00:00.859: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.860: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.861: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.861: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.861: Load script "Appearance/NoteSkins/dance/cs-note/NoteSkin.lua"
00:00.861: LoadNoteSkinDataRecursive: cs-note_v2 (Appearance/NoteSkins/dance/cs-note_v2/)
00:00.862: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.863: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.863: Load script "Appearance/NoteSkins/dance/cs-note_v2/NoteSkin.lua"
00:00.863: LoadNoteSkinDataRecursive: cs-vivid (Appearance/NoteSkins/dance/cs-vivid/)
00:00.863: LoadNoteSkinDataRecursive: CS-note (Appearance/NoteSkins/dance/CS-note/)
00:00.864: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.864: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.865: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.865: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.865: Load script "Appearance/NoteSkins/dance/CS-note/NoteSkin.lua"
00:00.865: LoadNoteSkinDataRecursive: cs-vivid_v2 (Appearance/NoteSkins/dance/cs-vivid_v2/)
00:00.866: LoadNoteSkinDataRecursive: CS-note_v2 (Appearance/NoteSkins/dance/CS-note_v2/)
00:00.866: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.867: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.867: Load script "Appearance/NoteSkins/dance/CS-note_v2/NoteSkin.lua"
00:00.867: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.868: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.869: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.869: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.869: LoadNoteSkinDataRecursive: delta (Appearance/NoteSkins/dance/delta/)
00:00.869: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.869: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.870: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.871: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.871: Load script "Appearance/NoteSkins/dance/delta/NoteSkin.lua"
00:00.871: LoadNoteSkinDataRecursive: delta2019 (Appearance/NoteSkins/dance/delta2019/)
00:00.871: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.872: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.872: Load script "Appearance/NoteSkins/dance/delta2019/NoteSkin.lua"
00:00.873: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.873: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.873: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.874: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.874: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.875: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.875: LoadNoteSkinDataRecursive: midi-note-3d (Appearance/NoteSkins/dance/midi-note-3d/)
00:00.875: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.875: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.876: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.877: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.877: Load script "Appearance/NoteSkins/dance/midi-note-3d/NoteSkin.lua"
00:00.877: LoadNoteSkinDataRecursive: midi-routine-p1 (Appearance/NoteSkins/dance/midi-routine-p1/)
00:00.877: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.877: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.878: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.879: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.879: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.879: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.879: LoadNoteSkinDataRecursive: midi-routine-p2 (Appearance/NoteSkins/dance/midi-routine-p2/)
00:00.879: LoadNoteSkinDataRecursive: midi-routine-p1 (Appearance/NoteSkins/dance/midi-routine-p1/)
00:00.880: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.880: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.880: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.881: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.881: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.882: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.882: LoadNoteSkinDataRecursive: midi-solo (Appearance/NoteSkins/dance/midi-solo/)
00:00.882: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.882: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.883: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.884: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.884: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.884: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.884: LoadNoteSkinDataRecursive: midi-vivid (Appearance/NoteSkins/dance/midi-vivid/)
00:00.885: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.885: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.885: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.886: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.886: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.887: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.887: LoadNoteSkinDataRecursive: midi-vivid-3d (Appearance/NoteSkins/dance/midi-vivid-3d/)
00:00.887: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.887: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.888: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.889: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.889: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.889: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.889: LoadNoteSkinDataRecursive: outfox-color-holds (Appearance/NoteSkins/dance/outfox-color-holds/)
00:00.889: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.890: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.891: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.891: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.891: Load script "Appearance/NoteSkins/dance/outfox-color-holds/NoteSkin.lua"
00:00.891: LoadNoteSkinDataRecursive: outfox-itg (Appearance/NoteSkins/dance/outfox-itg/)
00:00.891: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.892: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.893: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.893: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.893: LoadNoteSkinDataRecursive: outfox-itg-3d (Appearance/NoteSkins/dance/outfox-itg-3d/)
00:00.893: LoadNoteSkinDataRecursive: outfox-note-3D (Appearance/NoteSkins/dance/outfox-note-3D/)
00:00.893: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.894: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.895: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.895: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.895: LoadNoteSkinDataRecursive: outfox-itg-3d+ (Appearance/NoteSkins/dance/outfox-itg-3d+/)
00:00.895: LoadNoteSkinDataRecursive: outfox-note-3D+ (Appearance/NoteSkins/dance/outfox-note-3D+/)
00:00.895: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.896: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.897: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.897: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.897: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.897: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.898: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.898: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.899: LoadNoteSkinDataRecursive: outfox-note-3d (Appearance/NoteSkins/dance/outfox-note-3d/)
00:00.899: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.899: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.900: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.900: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.900: LoadNoteSkinDataRecursive: outfox-note-3d+ (Appearance/NoteSkins/dance/outfox-note-3d+/)
00:00.901: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.901: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.902: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.902: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.902: LoadNoteSkinDataRecursive: paw (Appearance/NoteSkins/dance/paw/)
00:00.902: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.903: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.904: Load script "Appearance/NoteSkins/dance/paw/NoteSkin.lua"
00:00.904: LoadNoteSkinDataRecursive: retro (Appearance/NoteSkins/dance/retro/)
00:00.904: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.904: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.905: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.905: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.906: Load script "Appearance/NoteSkins/dance/retro/NoteSkin.lua"
00:00.906: LoadNoteSkinDataRecursive: retrobar (Appearance/NoteSkins/dance/retrobar/)
00:00.906: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.906: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.907: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.907: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.908: Load script "Appearance/NoteSkins/dance/retrobar/NoteSkin.lua"
00:00.908: LoadNoteSkinDataRecursive: retrobar-splithand_whiteblue (Appearance/NoteSkins/dance/retrobar-splithand_whiteblue/)
00:00.908: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.908: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.909: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.910: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.910: Load script "Appearance/NoteSkins/dance/retrobar-splithand_whiteblue/NoteSkin.lua"
00:00.910: LoadNoteSkinDataRecursive: broadhead (Appearance/NoteSkins/global/broadhead/)
00:00.910: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.911: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.911: Load script "Appearance/NoteSkins/global/broadhead/NoteSkin.lua"
00:00.912: LoadNoteSkinDataRecursive: broadhead-3d (Appearance/NoteSkins/global/broadhead-3d/)
00:00.912: LoadNoteSkinDataRecursive: broadhead (Appearance/NoteSkins/global/broadhead/)
00:00.912: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.913: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.913: Load script "Appearance/NoteSkins/global/broadhead/NoteSkin.lua"
00:00.913: LoadNoteSkinDataRecursive: broadhead-3d+ (Appearance/NoteSkins/global/broadhead-3d+/)
00:00.914: LoadNoteSkinDataRecursive: broadhead (Appearance/NoteSkins/global/broadhead/)
00:00.914: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.915: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.915: Load script "Appearance/NoteSkins/global/broadhead/NoteSkin.lua"
00:00.916: LoadNoteSkinDataRecursive: broadhead-columns (Appearance/NoteSkins/global/broadhead-columns/)
00:00.916: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.917: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.917: Load script "Appearance/NoteSkins/global/broadhead-columns/NoteSkin.lua"
00:00.917: LoadNoteSkinDataRecursive: crystal (Appearance/NoteSkins/global/crystal/)
00:00.917: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.918: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.919: Load script "Appearance/NoteSkins/global/crystal/NoteSkin.lua"
00:00.919: LoadNoteSkinDataRecursive: crystal4k (Appearance/NoteSkins/global/crystal4k/)
00:00.919: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.920: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.920: Load script "Appearance/NoteSkins/global/crystal4k/NoteSkin.lua"
00:00.921: LoadNoteSkinDataRecursive: exact3d (Appearance/NoteSkins/global/exact3d/)
00:00.921: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.922: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.922: Load script "Appearance/NoteSkins/global/exact3d/NoteSkin.lua"
00:00.922: LoadNoteSkinDataRecursive: fourv2 (Appearance/NoteSkins/global/fourv2/)
00:00.923: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.923: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.924: Load script "Appearance/NoteSkins/global/fourv2/NoteSkin.lua"
00:00.924: LoadNoteSkinDataRecursive: glider-note (Appearance/NoteSkins/global/glider-note/)
00:00.924: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.925: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.925: Load script "Appearance/NoteSkins/global/glider-note/NoteSkin.lua"
00:00.926: LoadNoteSkinDataRecursive: lambda (Appearance/NoteSkins/global/lambda/)
00:00.926: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.927: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.927: Load script "Appearance/NoteSkins/global/lambda/NoteSkin.lua"
00:00.927: LoadNoteSkinDataRecursive: paws (Appearance/NoteSkins/global/paws/)
00:00.928: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.929: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.929: Load script "Appearance/NoteSkins/global/paws/NoteSkin.lua"
00:00.929: LoadNoteSkinDataRecursive: paws-co-op (Appearance/NoteSkins/global/paws-co-op/)
00:00.929: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.930: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.930: Load script "Appearance/NoteSkins/global/paws-co-op/NoteSkin.lua"
00:00.931: LoadNoteSkinDataRecursive: paws-simpleholds (Appearance/NoteSkins/global/paws-simpleholds/)
00:00.931: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.932: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.932: Load script "Appearance/NoteSkins/global/paws-simpleholds/NoteSkin.lua"
00:00.932: LoadNoteSkinDataRecursive: shadowtip (Appearance/NoteSkins/global/shadowtip/)
00:00.933: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.934: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.934: Load script "Appearance/NoteSkins/global/shadowtip/NoteSkin.lua"
00:00.934: LoadNoteSkinDataRecursive: shadowtip-3d (Appearance/NoteSkins/global/shadowtip-3d/)
00:00.934: LoadNoteSkinDataRecursive: shadowtip (Appearance/NoteSkins/global/shadowtip/)
00:00.935: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.936: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.936: Load script "Appearance/NoteSkins/global/shadowtip/NoteSkin.lua"
00:00.936: LoadNoteSkinDataRecursive: shadowtip-3d+ (Appearance/NoteSkins/global/shadowtip-3d+/)
00:00.936: LoadNoteSkinDataRecursive: shadowtip (Appearance/NoteSkins/global/shadowtip/)
00:00.937: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.937: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.938: Load script "Appearance/NoteSkins/global/shadowtip/NoteSkin.lua"
00:00.938: LoadNoteSkinDataRecursive: webbed (Appearance/NoteSkins/global/webbed/)
00:00.938: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.939: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.939: Load script "Appearance/NoteSkins/global/webbed/NoteSkin.lua"
00:00.940: ThemeManager::SwitchThemeAndLanguage: "CSLA-5.3-main", "en"
00:00.942: Reading 'Cache/images.cache' failed: No such file or directory
00:01.015: Attempting to load 1 songs from "Songs/Outfox"
00:01.048: Loaded 1 songs from "Songs/Outfox"
00:01.048: Attempting to load 304 songs from "Songs/xiuer"
00:01.569: Song file ZONE∥ALONE has an invalid Warp at beat 235.500000, BPM 0.000000.
00:01.648: Song file 紅蓮の弓矢 has an invalid Warp at beat 200.062500, BPM 0.000000.
00:01.689: Song file 花咲く☆最強レジェンドDays has an invalid Warp at beat 24.000000, BPM 0.000000.
00:01.801: Song file Exterminate has an invalid Warp at beat 176.000000, BPM 0.000000.
00:01.895: Song file あ・え・い・う・え・お・あお!! has an invalid Warp at beat 7.000000, BPM 0.000000.
00:02.048: Loaded 304 songs from "Songs/xiuer"
00:02.051: Found 305 songs in 1.109073 seconds.
